[13:27:27] =========================================
[13:27:27] 开始执行报告全量推送
[13:27:27] =========================================
[13:27:27] 步骤1: 复制最新报告到Web目录...
 create mode 100644 fund_data/deduplicate_funds_v2.py
 create mode 100644 fund_data/deduplication_report.json
 create mode 100644 fund_data/deep_analysis_selected.csv
 create mode 100644 fund_data/equity_selected_2025.csv
 create mode 100644 fund_data/equity_selected_2025_deduplicated.csv
 create mode 100644 fund_data/fund_backup_library_v3.csv
 create mode 100644 fund_data/fund_backup_library_v4.csv
 create mode 100644 fund_data/fund_backup_library_v4_fixed.csv
 create mode 100644 fund_data/fund_basic_info.csv
 create mode 100644 fund_data/fund_bond.csv
 create mode 100644 fund_data/fund_core_library.csv
 create mode 100644 fund_data/fund_core_library_final.csv
 create mode 100644 fund_data/fund_core_library_v2.csv
 create mode 100644 fund_data/fund_core_library_v3.csv
 create mode 100644 fund_data/fund_core_library_v4.csv
 create mode 100644 fund_data/fund_core_library_v4_fixed.csv
 create mode 100644 fund_data/fund_database.db
 create mode 100644 fund_data/fund_main.csv
 create mode 100644 fund_data/fund_priority.csv
 create mode 100644 fund_data/fund_screening_all.csv
 create mode 100644 fund_data/fund_screening_dedup.csv
 create mode 100644 fund_data/fund_screening_v3.py
 create mode 100644 fund_data/fund_screening_v4.py
 create mode 100644 fund_data/fund_screening_v4_fixed.py
 create mode 100644 fund_data/fund_selected.csv
 create mode 100644 fund_data/fund_selected_v2.csv
 create mode 100644 fund_data/fund_stats_2025.csv
 create mode 100644 fund_data/fund_watch_library.csv
 create mode 100644 fund_data/fund_watch_library_final.csv
 create mode 100644 fund_data/fund_watch_library_v2.csv
 create mode 100644 fund_data/fund_watch_library_v3.csv
 create mode 100644 fund_data/fund_watch_library_v4.csv
 create mode 100644 fund_data/fund_watch_library_v4_fixed.csv
 create mode 100644 fund_data/generate_dedup_reports.py
 create mode 100644 fund_data/holdings/000459.OF_holdings.csv
 create mode 100644 fund_data/holdings/003294.OF_holdings.csv
 create mode 100644 fund_data/holdings/005741.OF_holdings.csv
 create mode 100644 fund_data/holdings/008589.OF_holdings.csv
 create mode 100644 fund_data/holdings/008715.OF_holdings.csv
 create mode 100644 fund_data/holdings/009825.OF_holdings.csv
 create mode 100644 fund_data/holdings/010052.OF_holdings.csv
 create mode 100644 fund_data/holdings/010861.OF_holdings.csv
 create mode 100644 fund_data/holdings/011011.OF_holdings.csv
 create mode 100644 fund_data/holdings/011030.OF_holdings.csv
 create mode 100644 fund_data/holdings/011031.OF_holdings.csv
 create mode 100644 fund_data/holdings/011093.OF_holdings.csv
 create mode 100644 fund_data/holdings/011128.OF_holdings.csv
 create mode 100644 fund_data/holdings/011129.OF_holdings.csv
 create mode 100644 fund_data/holdings/011251.OF_holdings.csv
 create mode 100644 fund_data/holdings/011252.OF_holdings.csv
 create mode 100644 fund_data/holdings/011330.OF_holdings.csv
 create mode 100644 fund_data/holdings/011346.OF_holdings.csv
 create mode 100644 fund_data/holdings/011391.OF_holdings.csv
 create mode 100644 fund_data/holdings/011501.OF_holdings.csv
 create mode 100644 fund_data/holdings/011502.OF_holdings.csv
 create mode 100644 fund_data/holdings/011530.OF_holdings.csv
 create mode 100644 fund_data/holdings/011565.OF_holdings.csv
 create mode 100644 fund_data/holdings/011566.OF_holdings.csv
 create mode 100644 fund_data/holdings/011616.OF_holdings.csv
 create mode 100644 fund_data/holdings/011618.OF_holdings.csv
 create mode 100644 fund_data/holdings/011685.OF_holdings.csv
 create mode 100644 fund_data/holdings/011686.OF_holdings.csv
 create mode 100644 fund_data/holdings/011703.OF_holdings.csv
 create mode 100644 fund_data/holdings/011707.OF_holdings.csv
 create mode 100644 fund_data/holdings/011712.OF_holdings.csv
 create mode 100644 fund_data/holdings/011755.OF_holdings.csv
 create mode 100644 fund_data/holdings/011756.OF_holdings.csv
 create mode 100644 fund_data/holdings/011757.OF_holdings.csv
 create mode 100644 fund_data/holdings/011758.OF_holdings.csv
 create mode 100644 fund_data/holdings/011783.OF_holdings.csv
 create mode 100644 fund_data/holdings/011807.OF_holdings.csv
 create mode 100644 fund_data/holdings/011808.OF_holdings.csv
 create mode 100644 fund_data/holdings/011870.OF_holdings.csv
 create mode 100644 fund_data/holdings/011871.OF_holdings.csv
 create mode 100644 fund_data/holdings/011888.OF_holdings.csv
 create mode 100644 fund_data/holdings/011889.OF_holdings.csv
 create mode 100644 fund_data/holdings/011907.OF_holdings.csv
 create mode 100644 fund_data/holdings/011927.OF_holdings.csv
 create mode 100644 fund_data/holdings/011928.OF_holdings.csv
 create mode 100644 fund_data/holdings/011948.OF_holdings.csv
 create mode 100644 fund_data/holdings/011949.OF_holdings.csv
 create mode 100644 fund_data/holdings/011963.OF_holdings.csv
 create mode 100644 fund_data/holdings/011982.OF_holdings.csv
 create mode 100644 fund_data/holdings/012007.OF_holdings.csv
 create mode 100644 fund_data/holdings/012064.OF_holdings.csv
 create mode 100644 fund_data/holdings/012193.OF_holdings.csv
 create mode 100644 fund_data/holdings/012194.OF_holdings.csv
 create mode 100644 fund_data/holdings/012200.OF_holdings.csv
 create mode 100644 fund_data/holdings/012201.OF_holdings.csv
 create mode 100644 fund_data/holdings/012237.OF_holdings.csv
 create mode 100644 fund_data/holdings/012239.OF_holdings.csv
 create mode 100644 fund_data/holdings/012264.OF_holdings.csv
 create mode 100644 fund_data/holdings/012454.OF_holdings.csv
 create mode 100644 fund_data/holdings/012455.OF_holdings.csv
 create mode 100644 fund_data/holdings/012500.OF_holdings.csv
 create mode 100644 fund_data/holdings/012501.OF_holdings.csv
 create mode 100644 fund_data/holdings/012519.OF_holdings.csv
 create mode 100644 fund_data/holdings/012520.OF_holdings.csv
 create mode 100644 fund_data/holdings/012607.OF_holdings.csv
 create mode 100644 fund_data/holdings/012615.OF_holdings.csv
 create mode 100644 fund_data/holdings/012631.OF_holdings.csv
 create mode 100644 fund_data/holdings/012659.OF_holdings.csv
 create mode 100644 fund_data/holdings/012660.OF_holdings.csv
 create mode 100644 fund_data/holdings/012675.OF_holdings.csv
 create mode 100644 fund_data/holdings/012676.OF_holdings.csv
 create mode 100644 fund_data/holdings/012704.OF_holdings.csv
 create mode 100644 fund_data/holdings/012705.OF_holdings.csv
 create mode 100644 fund_data/holdings/012711.OF_holdings.csv
 create mode 100644 fund_data/holdings/012716.OF_holdings.csv
 create mode 100644 fund_data/holdings/012771.OF_holdings.csv
 create mode 100644 fund_data/holdings/012772.OF_holdings.csv
 create mode 100644 fund_data/holdings/012815.OF_holdings.csv
 create mode 100644 fund_data/holdings/012816.OF_holdings.csv
 create mode 100644 fund_data/holdings/012817.OF_holdings.csv
 create mode 100644 fund_data/holdings/012847.OF_holdings.csv
 create mode 100644 fund_data/holdings/012876.OF_holdings.csv
 create mode 100644 fund_data/holdings/012877.OF_holdings.csv
 create mode 100644 fund_data/holdings/012891.OF_holdings.csv
 create mode 100644 fund_data/holdings/012940.OF_holdings.csv
 create mode 100644 fund_data/holdings/012997.OF_holdings.csv
 create mode 100644 fund_data/holdings/013025.OF_holdings.csv
 create mode 100644 fund_data/holdings/013116.OF_holdings.csv
 create mode 100644 fund_data/holdings/013142.OF_holdings.csv
 create mode 100644 fund_data/holdings/013153.OF_holdings.csv
 create mode 100644 fund_data/holdings/013154.OF_holdings.csv
 create mode 100644 fund_data/holdings/013157.OF_holdings.csv
 create mode 100644 fund_data/holdings/013183.OF_holdings.csv
 create mode 100644 fund_data/holdings/013224.OF_holdings.csv
 create mode 100644 fund_data/holdings/013259.OF_holdings.csv
 create mode 100644 fund_data/holdings/013266.OF_holdings.csv
 create mode 100644 fund_data/holdings/013274.OF_holdings.csv
 create mode 100644 fund_data/holdings/013280.OF_holdings.csv
 create mode 100644 fund_data/holdings/013284.OF_holdings.csv
 create mode 100644 fund_data/holdings/013285.OF_holdings.csv
 create mode 100644 fund_data/holdings/013347.OF_holdings.csv
 create mode 100644 fund_data/holdings/013350.OF_holdings.csv
 create mode 100644 fund_data/holdings/013410.OF_holdings.csv
 create mode 100644 fund_data/holdings/013435.OF_holdings.csv
 create mode 100644 fund_data/holdings/013436.OF_holdings.csv
 create mode 100644 fund_data/holdings/013484.OF_holdings.csv
 create mode 100644 fund_data/holdings/013488.OF_holdings.csv
 create mode 100644 fund_data/holdings/013495.OF_holdings.csv
 create mode 100644 fund_data/holdings/013496.OF_holdings.csv
 create mode 100644 fund_data/holdings/013500.OF_holdings.csv
 create mode 100644 fund_data/holdings/013501.OF_holdings.csv
 create mode 100644 fund_data/holdings/013515.OF_holdings.csv
 create mode 100644 fund_data/holdings/013516.OF_holdings.csv
 create mode 100644 fund_data/holdings/013532.OF_holdings.csv
 create mode 100644 fund_data/holdings/013554.OF_holdings.csv
 create mode 100644 fund_data/holdings/013555.OF_holdings.csv
 create mode 100644 fund_data/holdings/013566.OF_holdings.csv
 create mode 100644 fund_data/holdings/013618.OF_holdings.csv
 create mode 100644 fund_data/holdings/013619.OF_holdings.csv
 create mode 100644 fund_data/holdings/013674.OF_holdings.csv
 create mode 100644 fund_data/holdings/013675.OF_holdings.csv
 create mode 100644 fund_data/holdings/013812.OF_holdings.csv
 create mode 100644 fund_data/holdings/013813.OF_holdings.csv
 create mode 100644 fund_data/holdings/013844.OF_holdings.csv
 create mode 100644 fund_data/holdings/013845.OF_holdings.csv
 create mode 100644 fund_data/holdings/013884.OF_holdings.csv
 create mode 100644 fund_data/holdings/014003.OF_holdings.csv
 create mode 100644 fund_data/holdings/014042.OF_holdings.csv
 create mode 100644 fund_data/holdings/014043.OF_holdings.csv
 create mode 100644 fund_data/holdings/014047.OF_holdings.csv
 create mode 100644 fund_data/holdings/014048.OF_holdings.csv
 create mode 100644 fund_data/holdings/014051.OF_holdings.csv
 create mode 100644 fund_data/holdings/014057.OF_holdings.csv
 create mode 100644 fund_data/holdings/014058.OF_holdings.csv
 create mode 100644 fund_data/holdings/014106.OF_holdings.csv
 create mode 100644 fund_data/holdings/014109.OF_holdings.csv
 create mode 100644 fund_data/holdings/014113.OF_holdings.csv
 create mode 100644 fund_data/holdings/014150.OF_holdings.csv
 create mode 100644 fund_data/holdings/014224.OF_holdings.csv
 create mode 100644 fund_data/holdings/014225.OF_holdings.csv
 create mode 100644 fund_data/holdings/014260.OF_holdings.csv
 create mode 100644 fund_data/holdings/014347.OF_holdings.csv
 create mode 100644 fund_data/holdings/014348.OF_holdings.csv
 create mode 100644 fund_data/holdings/014349.OF_holdings.csv
 create mode 100644 fund_data/holdings/014381.OF_holdings.csv
 create mode 100644 fund_data/holdings/014453.OF_holdings.csv
 create mode 100644 fund_data/holdings/014470.OF_holdings.csv
 create mode 100644 fund_data/holdings/014471.OF_holdings.csv
 create mode 100644 fund_data/holdings/014499.OF_holdings.csv
 create mode 100644 fund_data/holdings/014521.OF_holdings.csv
 create mode 100644 fund_data/holdings/014538.OF_holdings.csv
 create mode 100644 fund_data/holdings/014549.OF_holdings.csv
 create mode 100644 fund_data/holdings/014550.OF_holdings.csv
 create mode 100644 fund_data/holdings/014551.OF_holdings.csv
 create mode 100644 fund_data/holdings/014571.OF_holdings.csv
 create mode 100644 fund_data/holdings/014581.OF_holdings.csv
 create mode 100644 fund_data/holdings/014597.OF_holdings.csv
 create mode 100644 fund_data/holdings/014677.OF_holdings.csv
 create mode 100644 fund_data/holdings/014718.OF_holdings.csv
 create mode 100644 fund_data/holdings/014719.OF_holdings.csv
 create mode 100644 fund_data/holdings/014813.OF_holdings.csv
 create mode 100644 fund_data/holdings/014833.OF_holdings.csv
 create mode 100644 fund_data/holdings/014834.OF_holdings.csv
 create mode 100644 fund_data/holdings/014845.OF_holdings.csv
 create mode 100644 fund_data/holdings/014871.OF_holdings.csv
 create mode 100644 fund_data/holdings/014874.OF_holdings.csv
 create mode 100644 fund_data/holdings/014875.OF_holdings.csv
 create mode 100644 fund_data/holdings/014933.OF_holdings.csv
 create mode 100644 fund_data/holdings/014948.OF_holdings.csv
 create mode 100644 fund_data/holdings/014949.OF_holdings.csv
 create mode 100644 fund_data/holdings/014960.OF_holdings.csv
 create mode 100644 fund_data/holdings/014964.OF_holdings.csv
 create mode 100644 fund_data/holdings/014972.OF_holdings.csv
 create mode 100644 fund_data/holdings/014989.OF_holdings.csv
 create mode 100644 fund_data/holdings/014998.OF_holdings.csv
 create mode 100644 fund_data/holdings/015017.OF_holdings.csv
 create mode 100644 fund_data/holdings/015041.OF_holdings.csv
 create mode 100644 fund_data/holdings/015058.OF_holdings.csv
 create mode 100644 fund_data/holdings/015065.OF_holdings.csv
 create mode 100644 fund_data/holdings/015066.OF_holdings.csv
 create mode 100644 fund_data/holdings/015074.OF_holdings.csv
 create mode 100644 fund_data/holdings/015078.OF_holdings.csv
 create mode 100644 fund_data/holdings/015121.OF_holdings.csv
 create mode 100644 fund_data/holdings/015122.OF_holdings.csv
 create mode 100644 fund_data/holdings/015147.OF_holdings.csv
 create mode 100644 fund_data/holdings/015153.OF_holdings.csv
 create mode 100644 fund_data/holdings/015154.OF_holdings.csv
 create mode 100644 fund_data/holdings/015157.OF_holdings.csv
 create mode 100644 fund_data/holdings/015173.OF_holdings.csv
 create mode 100644 fund_data/holdings/015206.OF_holdings.csv
 create mode 100644 fund_data/holdings/015208.OF_holdings.csv
 create mode 100644 fund_data/holdings/015210.OF_holdings.csv
 create mode 100644 fund_data/holdings/015211.OF_holdings.csv
 create mode 100644 fund_data/holdings/015212.OF_holdings.csv
 create mode 100644 fund_data/holdings/015271.OF_holdings.csv
 create mode 100644 fund_data/holdings/015309.OF_holdings.csv
 create mode 100644 fund_data/holdings/015322.OF_holdings.csv
 create mode 100644 fund_data/holdings/015356.OF_holdings.csv
 create mode 100644 fund_data/holdings/015361.OF_holdings.csv
 create mode 100644 fund_data/holdings/015385.OF_holdings.csv
 create mode 100644 fund_data/holdings/015389.OF_holdings.csv
 create mode 100644 fund_data/holdings/015390.OF_holdings.csv
 create mode 100644 fund_data/holdings/015394.OF_holdings.csv
 create mode 100644 fund_data/holdings/015398.OF_holdings.csv
 create mode 100644 fund_data/holdings/015450.OF_holdings.csv
 create mode 100644 fund_data/holdings/015455.OF_holdings.csv
 create mode 100644 fund_data/holdings/015458.OF_holdings.csv
 create mode 100644 fund_data/holdings/015460.OF_holdings.csv
 create mode 100644 fund_data/holdings/015461.OF_holdings.csv
 create mode 100644 fund_data/holdings/015462.OF_holdings.csv
 create mode 100644 fund_data/holdings/015491.OF_holdings.csv
 create mode 100644 fund_data/holdings/015566.OF_holdings.csv
 create mode 100644 fund_data/holdings/015572.OF_holdings.csv
 create mode 100644 fund_data/holdings/015576.OF_holdings.csv
 create mode 100644 fund_data/holdings/015582.OF_holdings.csv
 create mode 100644 fund_data/holdings/015640.OF_holdings.csv
 create mode 100644 fund_data/holdings/015652.OF_holdings.csv
 create mode 100644 fund_data/holdings/015667.OF_holdings.csv
 create mode 100644 fund_data/holdings/015688.OF_holdings.csv
 create mode 100644 fund_data/holdings/015722.OF_holdings.csv
 create mode 100644 fund_data/holdings/015731.OF_holdings.csv
 create mode 100644 fund_data/holdings/015753.OF_holdings.csv
 create mode 100644 fund_data/holdings/015769.OF_holdings.csv
 create mode 100644 fund_data/holdings/015770.OF_holdings.csv
 create mode 100644 fund_data/holdings/015772.OF_holdings.csv
 create mode 100644 fund_data/holdings/015774.OF_holdings.csv
 create mode 100644 fund_data/holdings/015779.OF_holdings.csv
 create mode 100644 fund_data/holdings/015807.OF_holdings.csv
 create mode 100644 fund_data/holdings/015849.OF_holdings.csv
 create mode 100644 fund_data/holdings/015937.OF_holdings.csv
 create mode 100644 fund_data/holdings/015945.OF_holdings.csv
 create mode 100644 fund_data/holdings/015946.OF_holdings.csv
 create mode 100644 fund_data/holdings/015965.OF_holdings.csv
 create mode 100644 fund_data/holdings/015984.OF_holdings.csv
 create mode 100644 fund_data/holdings/015985.OF_holdings.csv
 create mode 100644 fund_data/holdings/016021.OF_holdings.csv
 create mode 100644 fund_data/holdings/016022.OF_holdings.csv
 create mode 100644 fund_data/holdings/016040.OF_holdings.csv
 create mode 100644 fund_data/holdings/016041.OF_holdings.csv
 create mode 100644 fund_data/holdings/016048.OF_holdings.csv
 create mode 100644 fund_data/holdings/016051.OF_holdings.csv
 create mode 100644 fund_data/holdings/016061.OF_holdings.csv
 create mode 100644 fund_data/holdings/016062.OF_holdings.csv
 create mode 100644 fund_data/holdings/016069.OF_holdings.csv
 create mode 100644 fund_data/holdings/016070.OF_holdings.csv
 create mode 100644 fund_data/holdings/016090.OF_holdings.csv
 create mode 100644 fund_data/holdings/016135.OF_holdings.csv
 create mode 100644 fund_data/holdings/016168.OF_holdings.csv
 create mode 100644 fund_data/holdings/016179.OF_holdings.csv
 create mode 100644 fund_data/holdings/016182.OF_holdings.csv
 create mode 100644 fund_data/holdings/016183.OF_holdings.csv
 create mode 100644 fund_data/holdings/016214.OF_holdings.csv
 create mode 100644 fund_data/holdings/016246.OF_holdings.csv
 create mode 100644 fund_data/holdings/016258.OF_holdings.csv
 create mode 100644 fund_data/holdings/016262.OF_holdings.csv
 create mode 100644 fund_data/holdings/016263.OF_holdings.csv
 create mode 100644 fund_data/holdings/016264.OF_holdings.csv
 create mode 100644 fund_data/holdings/016289.OF_holdings.csv
 create mode 100644 fund_data/holdings/016290.OF_holdings.csv
 create mode 100644 fund_data/holdings/016313.OF_holdings.csv
 create mode 100644 fund_data/holdings/016322.OF_holdings.csv
 create mode 100644 fund_data/holdings/016335.OF_holdings.csv
 create mode 100644 fund_data/holdings/016374.OF_holdings.csv
 create mode 100644 fund_data/holdings/016398.OF_holdings.csv
 create mode 100644 fund_data/holdings/016418.OF_holdings.csv
 create mode 100644 fund_data/holdings/016461.OF_holdings.csv
 create mode 100644 fund_data/holdings/016463.OF_holdings.csv
 create mode 100644 fund_data/holdings/016494.OF_holdings.csv
 create mode 100644 fund_data/holdings/016519.OF_holdings.csv
 create mode 100644 fund_data/holdings/016520.OF_holdings.csv
 create mode 100644 fund_data/holdings/016556.OF_holdings.csv
 create mode 100644 fund_data/holdings/016562.OF_holdings.csv
 create mode 100644 fund_data/holdings/016564.OF_holdings.csv
 create mode 100644 fund_data/holdings/016600.OF_holdings.csv
 create mode 100644 fund_data/holdings/016617.OF_holdings.csv
 create mode 100644 fund_data/holdings/016620.OF_holdings.csv
 create mode 100644 fund_data/holdings/016676.OF_holdings.csv
 create mode 100644 fund_data/holdings/016677.OF_holdings.csv
 create mode 100644 fund_data/holdings/016721.OF_holdings.csv
 create mode 100644 fund_data/holdings/016780.OF_holdings.csv
 create mode 100644 fund_data/holdings/016796.OF_holdings.csv
 create mode 100644 fund_data/holdings/016920.OF_holdings.csv
 create mode 100644 fund_data/holdings/016924.OF_holdings.csv
 create mode 100644 fund_data/holdings/016950.OF_holdings.csv
 create mode 100644 fund_data/holdings/017090.OF_holdings.csv
 create mode 100644 fund_data/holdings/017167.OF_holdings.csv
 create mode 100644 fund_data/holdings/017176.OF_holdings.csv
 create mode 100644 fund_data/holdings/017194.OF_holdings.csv
 create mode 100644 fund_data/holdings/017211.OF_holdings.csv
 create mode 100644 fund_data/holdings/017213.OF_holdings.csv
 create mode 100644 fund_data/holdings/017288.OF_holdings.csv
 create mode 100644 fund_data/holdings/017417.OF_holdings.csv
 create mode 100644 fund_data/holdings/017451.OF_holdings.csv
 create mode 100644 fund_data/holdings/017458.OF_holdings.csv
 create mode 100644 fund_data/holdings/017461.OF_holdings.csv
 create mode 100644 fund_data/holdings/017462.OF_holdings.csv
 create mode 100644 fund_data/holdings/017485.OF_holdings.csv
 create mode 100644 fund_data/holdings/017493.OF_holdings.csv
 create mode 100644 fund_data/holdings/017535.OF_holdings.csv
 create mode 100644 fund_data/holdings/017536.OF_holdings.csv
 create mode 100644 fund_data/holdings/017612.OF_holdings.csv
 create mode 100644 fund_data/holdings/017626.OF_holdings.csv
 create mode 100644 fund_data/holdings/017667.OF_holdings.csv
 create mode 100644 fund_data/holdings/017668.OF_holdings.csv
 create mode 100644 fund_data/holdings/017679.OF_holdings.csv
 create mode 100644 fund_data/holdings/017758.OF_holdings.csv
 create mode 100644 fund_data/holdings/017760.OF_holdings.csv
 create mode 100644 fund_data/holdings/017761.OF_holdings.csv
 create mode 100644 fund_data/holdings/017766.OF_holdings.csv
 create mode 100644 fund_data/holdings/017787.OF_holdings.csv
 create mode 100644 fund_data/holdings/017835.OF_holdings.csv
 create mode 100644 fund_data/holdings/017836.OF_holdings.csv
 create mode 100644 fund_data/holdings/017874.OF_holdings.csv
 create mode 100644 fund_data/holdings/017885.OF_holdings.csv
 create mode 100644 fund_data/holdings/017911.OF_holdings.csv
 create mode 100644 fund_data/holdings/017929.OF_holdings.csv
 create mode 100644 fund_data/holdings/017941.OF_holdings.csv
 create mode 100644 fund_data/holdings/017969.OF_holdings.csv
 create mode 100644 fund_data/holdings/017979.OF_holdings.csv
 create mode 100644 fund_data/holdings/017998.OF_holdings.csv
 create mode 100644 fund_data/holdings/017999.OF_holdings.csv
 create mode 100644 fund_data/holdings/018006.OF_holdings.csv
 create mode 100644 fund_data/holdings/018007.OF_holdings.csv
 create mode 100644 fund_data/holdings/018038.OF_holdings.csv
 create mode 100644 fund_data/holdings/018039.OF_holdings.csv
 create mode 100644 fund_data/holdings/018075.OF_holdings.csv
 create mode 100644 fund_data/holdings/018082.OF_holdings.csv
 create mode 100644 fund_data/holdings/018194.OF_holdings.csv
 create mode 100644 fund_data/holdings/018195.OF_holdings.csv
 create mode 100644 fund_data/holdings/018209.OF_holdings.csv
 create mode 100644 fund_data/holdings/018216.OF_holdings.csv
 create mode 100644 fund_data/holdings/018220.OF_holdings.csv
 create mode 100644 fund_data/holdings/018221.OF_holdings.csv
 create mode 100644 fund_data/holdings/018237.OF_holdings.csv
 create mode 100644 fund_data/holdings/018246.OF_holdings.csv
 create mode 100644 fund_data/holdings/018289.OF_holdings.csv
 create mode 100644 fund_data/holdings/018290.OF_holdings.csv
 create mode 100644 fund_data/holdings/018291.OF_holdings.csv
 create mode 100644 fund_data/holdings/018389.OF_holdings.csv
 create mode 100644 fund_data/holdings/018440.OF_holdings.csv
 create mode 100644 fund_data/holdings/018441.OF_holdings.csv
 create mode 100644 fund_data/holdings/018448.OF_holdings.csv
 create mode 100644 fund_data/holdings/018449.OF_holdings.csv
 create mode 100644 fund_data/holdings/018460.OF_holdings.csv
 create mode 100644 fund_data/holdings/018463.OF_holdings.csv
 create mode 100644 fund_data/holdings/018470.OF_holdings.csv
 create mode 100644 fund_data/holdings/018501.OF_holdings.csv
 create mode 100644 fund_data/holdings/018517.OF_holdings.csv
 create mode 100644 fund_data/holdings/018541.OF_holdings.csv
 create mode 100644 fund_data/holdings/018544.OF_holdings.csv
 create mode 100644 fund_data/holdings/018545.OF_holdings.csv
 create mode 100644 fund_data/holdings/018546.OF_holdings.csv
 create mode 100644 fund_data/holdings/018553.OF_holdings.csv
 create mode 100644 fund_data/holdings/018556.OF_holdings.csv
 create mode 100644 fund_data/holdings/018561.OF_holdings.csv
 create mode 100644 fund_data/holdings/018574.OF_holdings.csv
 create mode 100644 fund_data/holdings/018590.OF_holdings.csv
 create mode 100644 fund_data/holdings/018656.OF_holdings.csv
 create mode 100644 fund_data/holdings/018658.OF_holdings.csv
 create mode 100644 fund_data/holdings/018660.OF_holdings.csv
 create mode 100644 fund_data/holdings/018690.OF_holdings.csv
 create mode 100644 fund_data/holdings/018694.OF_holdings.csv
 create mode 100644 fund_data/holdings/018702.OF_holdings.csv
 create mode 100644 fund_data/holdings/018710.OF_holdings.csv
 create mode 100644 fund_data/holdings/018750.OF_holdings.csv
 create mode 100644 fund_data/holdings/018751.OF_holdings.csv
 create mode 100644 fund_data/holdings/018783.OF_holdings.csv
 create mode 100644 fund_data/holdings/018832.OF_holdings.csv
 create mode 100644 fund_data/holdings/018860.OF_holdings.csv
 create mode 100644 fund_data/holdings/018889.OF_holdings.csv
